--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 109          |
|    time_elapsed         | 138          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0042352444 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 50.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 110          |
|    time_elapsed         | 139          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0068425005 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 111         |
|    time_elapsed         | 141         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.006412402 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 112          |
|    time_elapsed         | 142          |
|    total_timesteps      | 229376       |
